Market_Name,District_Name,Demand_Tons,Supply_Tons,Estimated_Logistics_Cost,CSA_Predicted_Logistics_Cost,CSA_Market_Rank,CSA_Cluster_Label
Rongjeng,East Garo Hills,426,440,1153.9282309750197,5206.244347346807,36,Low Priority Market
Adokgiri,East Garo Hills,332,294,1801.0389952283963,1854.1404384268847,58,Medium Priority Market
Kharkutta,East Garo Hills,495,333,9434.484247547283,8271.357970719577,20,Low Priority Market
Bajengdoba,East Garo Hills,170,319,6570.409355001933,7118.160526002703,27,High Priority Market
Mendipathar,East Garo Hills,165,364,9990.922120217067,10429.115797848595,11,High Priority Market
Rongsak,East Garo Hills,282,411,5281.909432586665,4721.74154856272,39,High Priority Market
Samanda,East Garo Hills,308,137,6982.613548355791,6500.543185446308,29,High Priority Market
Williamnagar,East Garo Hills,408,237,6709.540332145062,6084.044046145483,30,High Priority Market
Songsak,East Garo Hills,247,509,6825.500179721161,7686.050421144346,25,Medium Priority Market
Laitlyngkot,East Khasi Hills,460,434,1636.8005322072327,2468.2157326684683,54,Low Priority Market
Mawngap,East Khasi Hills,186,279,2748.447992132779,2701.444264329017,50,High Priority Market
Sohiong,East Khasi Hills,367,183,3440.604233107442,4421.097725408367,43,High Priority Market
Mawryngkneng,East Khasi Hills,214,136,3772.907361217023,4673.546014966319,40,High Priority Market
Smit,East Khasi Hills,274,240,1101.8289372632662,1383.7055467458247,60,High Priority Market
Mawsynram,East Khasi Hills,356,163,11698.740330236462,10159.041278190538,12,Low Priority Market
Tyrsad,East Khasi Hills,283,226,3475.9715279825787,5092.2611144317,37,High Priority Market
Iewduh(Shillong),East Khasi Hills,221,365,8706.577259617558,7916.8469440750205,22,Medium Priority Market
Mawiong Regulated Market,East Khasi Hills,201,503,10089.083875733084,9931.05397733258,13,Medium Priority Market
Pynursla,East Khasi Hills,364,388,420.3919909883988,1094.9238373326748,62,Medium Priority Market
Shella,East Khasi Hills,423,298,7074.148790126663,6811.272944354168,28,Low Priority Market
Dawki,Jaintia Hills,209,187,671.3911928777159,1341.4335484888275,61,High Priority Market
Khliehriat,Jaintia Hills,145,291,8486.749816410975,8587.378478141241,18,High Priority Market
Umkiang,Jaintia Hills,282,482,11649.119306681003,11422.105213350806,6,High Priority Market
Raliang,Jaintia Hills,229,459,12790.931134178656,12048.889236306457,5,Low Priority Market
Shangpung,Jaintia Hills,162,442,7942.44382503018,9022.998932494162,16,High Priority Market
Jowai,Jaintia Hills,367,385,643.832949760542,1686.8789247836478,59,Medium Priority Market
Khanduli,Jaintia Hills,491,490,558.7249773016252,2072.968664511592,56,Low Priority Market
Nartiang,Jaintia Hills,101,186,2360.568861214557,2598.0778457195147,52,High Priority Market
