District_Name,Block_Name,Market_Name,Market_ID,Latitude,Longitude,Demand_Tons,Supply_Tons,Storage_Capacity_Tons,Transport_Cost_Per_KM,Road_Quality_Index,Seasonal_Risk_Index,Demand_Supply_Gap,Market_Load_Index,Estimated_Logistics_Cost,Market_Name_Encoded,District_Name_Encoded,CSA_Predicted_Logistics_Cost,CSA_Market_Rank,CSA_Supply_Chain_Cluster,CSA_Cluster_Label
East Garo Hills,Dambo Rongjeng,Rongjeng,1,25.674172213925253,92.23483378020137,426,440,353,58.785474963860054,0.5719247512769706,0.5025090068640702,-14,1.2033898305084745,1153.9282309750197,42,0,5206.244347346807,36,0,Low Priority Market
East Garo Hills,Kharkuta,Adokgiri,2,26.71128575153785,90.67728597808885,332,294,751,32.68939761000422,0.7544999563414065,0.7851918729506578,38,0.44148936170212766,1801.0389952283963,1,0,1854.1404384268847,58,1,Medium Priority Market
East Garo Hills,Kharkuta,Kharkutta,3,26.31758909526053,90.42708388196836,495,333,552,55.1420949829701,0.4183001499634297,0.626954905295156,162,0.895117540687161,9434.484247547283,17,0,8271.357970719577,20,0,Low Priority Market
East Garo Hills,Resubelpara,Bajengdoba,4,26.077585271554668,91.29089707442222,170,319,136,43.401238169876834,0.4224089132495287,0.23034754166514376,-149,1.2408759124087592,6570.409355001933,3,0,7118.160526002703,27,2,High Priority Market
East Garo Hills,Resubelpara,Mendipathar,5,25.280833552796384,89.96504994241671,165,364,259,50.76650865937418,0.8935603363957949,0.1564549979203439,-199,0.6346153846153846,9990.922120217067,29,0,10429.115797848595,11,2,High Priority Market
East Garo Hills,Samanda,Rongsak,6,25.280790136605166,92.14725003648833,282,411,108,37.618669189733644,0.6161143848467577,0.6139354225650525,-129,2.5871559633027523,5281.909432586665,44,0,4721.74154856272,39,2,High Priority Market
East Garo Hills,Samanda,Samanda,7,25.10455050190276,89.74601712414325,308,137,332,40.960674808186155,0.4762363075911309,0.12120904843329745,171,0.924924924924925,6982.613548355791,45,0,6500.543185446308,29,2,High Priority Market
East Garo Hills,Samanda,Williamnagar,8,26.559117062394883,92.7567268907817,408,237,198,37.163296221848874,0.7133459560328826,0.5686204650187706,171,2.050251256281407,6709.540332145062,61,0,6084.044046145483,30,2,High Priority Market
East Garo Hills,Songsak,Songsak,9,26.082007021137777,92.04840773867896,247,509,758,23.785934450912002,0.8619961318591665,0.8521841931399661,-262,0.3254281949934124,6825.500179721161,52,0,7686.050421144346,25,1,Medium Priority Market
East Khasi Hills,Laitkroh,Laitlyngkot,10,26.274530640032882,90.15576174906276,460,434,915,47.510345186767736,0.529492616498106,0.5603793423007032,26,0.5021834061135371,1636.8005322072327,20,1,2468.2157326684683,54,0,Low Priority Market
East Khasi Hills,Mawphlang,Mawngap,11,25.037052089732445,89.5182229865079,186,279,307,27.63475630983851,0.7737342854914002,0.4105359409652175,-93,0.6038961038961039,2748.447992132779,26,1,2701.444264329017,50,2,High Priority Market
East Khasi Hills,Mawphlang,Sohiong,12,26.74583773389159,92.19102271390095,367,183,230,16.09421848941542,0.4512084789962608,0.6146305747538825,184,1.5887445887445888,3440.604233107442,51,1,4421.097725408367,43,2,High Priority Market
East Khasi Hills,Mawryngkneng,Mawryngkneng,13,26.49839675344076,91.83262923469714,214,136,503,44.046253315822554,0.43100903270116464,0.46660231239321337,78,0.4246031746031746,3772.907361217023,27,1,4673.546014966319,40,2,High Priority Market
East Khasi Hills,Mawryngkneng,Smit,14,25.3822103992209,91.90572365453525,274,240,251,22.9699805733172,0.7188127789408888,0.536493431452748,34,1.0873015873015872,1101.8289372632662,50,1,1383.7055467458247,60,2,High Priority Market
East Khasi Hills,Mawsynram,Mawsynram,15,25.32728494097278,92.04519214406362,356,163,153,57.320636295881144,0.7243810729660639,0.8531718470212202,193,2.311688311688312,11698.740330236462,28,1,10159.041278190538,12,0,Low Priority Market
East Khasi Hills,Mawsynram,Tyrsad,16,25.33012811773618,89.74434735072249,283,226,219,57.92678596511643,0.782457940898924,0.4088821102406194,57,1.2863636363636364,3475.9715279825787,55,1,5092.2611144317,37,2,High Priority Market
East Khasi Hills,Mylliem,Iewduh(Shillong),17,25.54763603732717,90.6829369041961,221,365,772,56.16889755992018,0.835654800233597,0.8689524510591314,-144,0.2858990944372574,8706.577259617558,12,1,7916.8469440750205,22,1,Medium Priority Market
East Khasi Hills,Mylliem,Mawiong Regulated Market,18,25.94456157693803,89.88236789643292,201,503,727,31.657141511495,0.9855112476775207,0.824280513564851,-302,0.2760989010989011,10089.083875733084,24,1,9931.05397733258,13,1,Medium Priority Market
East Khasi Hills,Pynursla,Pynursla,19,25.777501033555808,92.34824130538945,364,388,686,15.695547743799034,0.7097802089807173,0.25663290783143716,-24,0.529839883551674,420.3919909883988,35,1,1094.9238373326748,62,1,Medium Priority Market
East Khasi Hills,Shella-Bholaganj,Shella,20,25.524212452356476,91.55688381853093,423,298,724,56.77433531644764,0.5937738837647476,0.15548904070013236,125,0.5834482758620689,7074.148790126663,48,1,6811.272944354168,28,0,Low Priority Market
Jaintia Hills,Amlarem,Dawki,21,26.101335210500284,90.59196348201374,209,187,519,34.268286674279146,0.8771117168612221,0.18062240110194133,22,0.40192307692307694,671.3911928777159,9,2,1341.4335484888275,61,2,High Priority Market
Jaintia Hills,Khliehriat,Khliehriat,22,25.251088949173674,89.70974255594388,145,291,521,58.49946685696513,0.5624993507572446,0.1145774605212398,-146,0.2777777777777778,8486.749816410975,18,2,8587.378478141241,18,2,High Priority Market
Jaintia Hills,Khliehriat,Umkiang,23,25.525860367363393,90.52624166166169,282,482,203,58.36289896901638,0.6633828524233817,0.17555436860474272,-200,1.3823529411764706,11649.119306681003,57,2,11422.105213350806,6,2,High Priority Market
Jaintia Hills,Laskein,Raliang,24,25.659451317928646,90.57310496268826,229,459,951,53.3854254960312,0.4470738288053596,0.6464054187330854,-230,0.24054621848739496,12790.931134178656,37,2,12048.889236306457,5,0,Low Priority Market
Jaintia Hills,Laskein,Shangpung,25,25.820925971590665,91.90770038851561,162,442,353,28.250200143131355,0.41521044604927454,0.1569509187681832,-280,0.4576271186440678,7942.44382503018,47,2,9022.998932494162,16,2,High Priority Market
Jaintia Hills,Thadlaskein,Jowai,26,26.413316730507425,91.6039396554722,367,385,326,32.329397787086634,0.977589048806755,0.355180504235009,-18,1.1223241590214068,643.832949760542,14,2,1686.8789247836478,59,1,Medium Priority Market
Jaintia Hills,Thadlaskein,Khanduli,27,25.359412807885047,92.42780205050188,491,490,211,53.30115021825856,0.9015880723073235,0.7759002487755636,1,2.3160377358490565,558.7249773016252,16,2,2072.968664511592,56,0,Low Priority Market
Jaintia Hills,Thadlaskein,Nartiang,28,25.925621989144503,91.05830925303444,101,186,609,29.261490232032493,0.8175845236562188,0.11861754858866069,-85,0.16557377049180327,2360.568861214557,30,2,2598.0778457195147,52,2,High Priority Market
Jaintia Hills,Thadlaskein,Wahiajer,29,26.066346223951676,89.8946610115964,317,187,572,22.627173600874162,0.6453717666485619,0.7515747860711487,130,0.5532286212914486,3499.495824190221,60,2,3785.0512476763206,48,1,Medium Priority Market
