Market_Name,District_Name,Demand_Tons,Supply_Tons,Estimated_Logistics_Cost,PSO_Predicted_Logistics_Cost,PSO_Market_Rank,PSO_Cluster_Label
Rongjeng,East Garo Hills,426,440,1153.9282309750197,5421.779253285815,36,Low Priority Market
Adokgiri,East Garo Hills,332,294,1801.0389952283963,2403.3128143520244,57,Medium Priority Market
Kharkutta,East Garo Hills,495,333,9434.484247547283,8450.3376740717,19,Low Priority Market
Bajengdoba,East Garo Hills,170,319,6570.409355001933,7123.02792283881,27,High Priority Market
Mendipathar,East Garo Hills,165,364,9990.922120217067,10157.639139282317,11,High Priority Market
Rongsak,East Garo Hills,282,411,5281.909432586665,4945.9893804534795,38,High Priority Market
Samanda,East Garo Hills,308,137,6982.613548355791,6612.887668619893,29,High Priority Market
Williamnagar,East Garo Hills,408,237,6709.540332145062,6145.907143620083,30,High Priority Market
Songsak,East Garo Hills,247,509,6825.500179721161,7769.548268052437,26,Medium Priority Market
Laitlyngkot,East Khasi Hills,460,434,1636.8005322072327,2615.943525585254,51,Low Priority Market
Mawngap,East Khasi Hills,186,279,2748.447992132779,2586.8963321638244,52,High Priority Market
Sohiong,East Khasi Hills,367,183,3440.604233107442,4491.446060606996,40,High Priority Market
Mawryngkneng,East Khasi Hills,214,136,3772.907361217023,4417.470824454319,42,High Priority Market
Smit,East Khasi Hills,274,240,1101.8289372632662,1392.6409850882296,60,High Priority Market
Mawsynram,East Khasi Hills,356,163,11698.740330236462,9772.46534296198,12,Low Priority Market
Tyrsad,East Khasi Hills,283,226,3475.9715279825787,5155.361576943042,37,High Priority Market
Iewduh(Shillong),East Khasi Hills,221,365,8706.577259617558,8022.972857553011,23,Medium Priority Market
Mawiong Regulated Market,East Khasi Hills,201,503,10089.083875733084,9727.817462310679,13,Medium Priority Market
Pynursla,East Khasi Hills,364,388,420.3919909883988,1051.5547125604426,62,Medium Priority Market
Shella,East Khasi Hills,423,298,7074.148790126663,6794.675521450747,28,Low Priority Market
Dawki,Jaintia Hills,209,187,671.3911928777159,1374.2692132509962,61,High Priority Market
Khliehriat,Jaintia Hills,145,291,8486.749816410975,8561.33861122776,18,High Priority Market
Umkiang,Jaintia Hills,282,482,11649.119306681003,11398.821920625527,6,High Priority Market
Raliang,Jaintia Hills,229,459,12790.931134178656,12208.546168295248,5,Low Priority Market
Shangpung,Jaintia Hills,162,442,7942.44382503018,8997.835291674535,17,High Priority Market
Jowai,Jaintia Hills,367,385,643.832949760542,1432.2457541229533,59,Medium Priority Market
Khanduli,Jaintia Hills,491,490,558.7249773016252,2414.210079389982,56,Low Priority Market
Nartiang,Jaintia Hills,101,186,2360.568861214557,2488.275668358108,55,High Priority Market
Wahiajer,Jaintia Hills,317,187,3499.495824190221,3851.5847696822516,47,Medium Priority Market
Jirang,Ri-Bhoi,344,391,2056.9255123053786,2507.646496162237,54,High Priority Market
Patharkhmah,Ri-Bhoi,435,238,11300.385267351854,9688.398471107548,14,Low Priority Market
20th Mile,Ri-Bhoi,436,347,4614.94534630496,4374.433604605391,43,Low Priority Market
Byrnihat,Ri-Bhoi,162,528,15263.200949148648,13554.229132241911,2,Medium Priority Market
Nongpoh,Ri-Bhoi,150,456,6481.470663959114,8036.037897455199,22,Medium Priority Market
Umden,Ri-Bhoi,162,463,13294.494192874174,12640.323264285458,4,Medium Priority Market
